[2020-09-25T18:29:00+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
#12 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#19 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#20 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#23 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#24 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#27 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#31 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#32 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#35 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#37 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#38 {main}
